Source,Destination
94,7
94,7
94,8
94,10
94,10
94,11
94,13
94,13
94,14
94,15
94,16
94,17
94,18
94,19
94,19
94,20
94,20
94,21
94,22
94,22
94,22
94,22
94,23
94,25
94,28
94,28
94,31
94,33
94,34
94,34
94,34
94,35
94,36
94,36
94,36
94,38
94,38
94,38
94,39
94,40
94,41
94,41
94,43
94,44
94,44
94,45
94,46
94,47
94,48
94,50
94,51
94,51
94,52
94,52
94,53
94,54
94,55
94,55
94,55
94,56
94,57
94,57
94,57
94,58
94,58
94,59
94,60
94,60
94,61
94,61
94,62
94,63
94,64
94,64
94,64
94,64
94,65
94,66
94,66
94,67
94,68
94,69
94,69
94,70
94,71
94,72
94,73
94,73
94,74
94,75
94,76
94,76
94,77
94,78
94,78
94,79
94,79
94,79
94,80
94,80
94,80
94,80
94,81
94,81
94,81
94,82
94,83
94,83
94,84
94,85
94,85
94,85
94,85
94,86
94,86
94,87
94,87
94,87
94,88
94,89
94,89
94,89
94,90
94,90
94,91
94,91
94,92
94,93
94,94
94,97
94,100
95,0
95,1
95,2
95,3
95,4
95,4
95,5
95,10
95,11
95,16
95,18
95,20
95,23
95,27
95,28
95,29
95,29
95,30
95,30
95,31
95,31
95,34
95,35
95,35
95,35
95,37
95,44
95,46
95,49
95,49
95,50
95,51
95,52
95,52
95,53
95,54
95,56
95,58
95,58
95,59
95,65
95,65
95,66
95,72
95,72
95,73
95,76
95,77
95,81
95,81
95,83
95,87
95,90
95,93
95,94
95,94
95,94
95,95
95,96
95,97
95,98
95,99
95,99
95,100
95,100
96,0
96,1
96,1
96,2
96,3
96,5
96,6
96,6
96,6
96,7
96,8
96,9
96,9
96,9
96,9
96,10
96,11
96,12
96,13
96,14
96,14
96,14
96,15
96,15
96,16
96,17
96,17
96,18
96,18
96,18
96,19
96,20
96,20
96,20
96,21
96,21
96,22
96,23
96,24
96,24
96,25
96,25
96,26
96,26
96,27
96,27
96,28
96,29
96,30
96,31
96,31
96,32
96,32
96,32
96,32
96,33
96,34
96,34
96,35
96,36
96,36
96,37
96,37
96,38
96,39
96,39
96,39
96,40
96,40
96,40
96,40
96,41
96,41
96,42
96,43
96,44
96,44
96,45
96,45
96,46
96,46
96,46
96,47
96,47
96,48
96,48
96,49
96,50
96,50
96,51
96,51
96,51
96,52
96,52
96,53
96,53
96,53
96,54
96,54
96,54
96,55
96,55
96,56
96,56
96,56
96,56
96,57
96,57
96,58
96,59
96,59
96,60
96,60
96,61
96,62
96,62
96,63
96,64
96,65
96,66
96,66
96,67
96,67
96,67
96,68
96,68
96,69
96,69
96,69
96,70
96,71
96,71
96,72
96,72
96,73
96,73
96,74
96,75
96,75
96,75
96,76
96,76
96,76
96,77
96,77
96,77
96,78
96,79
96,79
96,80
96,80
96,81
96,81
96,82
96,83
96,84
96,84
96,85
96,86
96,87
96,88
96,89
96,89
96,89
96,90
96,90
96,91
96,94
96,97
97,0
97,0
97,1
97,2
97,2
97,3
97,8
97,11
97,11
97,20
97,23
97,23
97,25
97,27
97,29
97,29
97,30
97,32
97,32
97,33
97,34
97,40
97,45
97,46
97,46
97,46
97,48
97,49
97,49
97,54
97,54
97,54
97,54
97,55
97,57
97,57
97,58
97,60
97,60
97,61
97,61
97,63
97,66
97,70
97,72
97,74
97,83
97,85
97,92
97,92
97,93
97,94
97,95
97,96
97,97
97,98
97,98
97,99
97,100
97,100
98,0
98,4
98,5
98,5
98,6
98,6
98,7
98,8
98,9
98,10
98,10
98,11
98,12
98,12
98,13
98,13
98,14
98,20
98,27
98,28
98,29
98,34
98,36
98,36
98,37
98,39
98,39
98,40
98,42
98,46
98,47
98,55
98,66
98,68
98,71
98,72
98,73
98,73
98,74
98,76
98,78
98,79
98,80
98,81
98,87
98,88
98,90
98,91
99,0
99,1
99,1
99,1
99,1
99,2
99,2
99,2
99,3
99,4
99,4
99,4
99,5
99,5
99,6
99,6
99,6
99,7
99,8
99,8
99,9
99,9
99,10
99,10
99,10
99,10
99,12
99,12
99,13
99,13
99,13
99,13
99,14
99,14
99,14
99,14
99,15
99,16
99,16
99,17
99,17
99,18
99,18
99,19
99,19
99,20
99,20
99,20
99,20
99,21
99,21
99,21
99,21
99,22
99,22
99,22
99,22
99,22
99,23
99,23
99,23
99,23
99,23
99,24
99,24
99,24
99,25
99,25
99,25
99,25
99,26
99,26
99,26
99,27
99,27
99,28
99,28
99,29
99,29
99,30
99,31
99,32
99,32
99,32
99,33
99,34
99,34
99,34
99,34
99,35
99,35
99,36
99,36
99,36
99,36
99,36
99,36
99,37
99,37
99,38
99,39
99,39
99,40
99,40
99,41
99,41
99,42
99,43
99,44
99,45
99,46
99,47
99,49
99,51
99,51
99,52
99,52
99,52
99,53
99,54
99,55
99,55
99,58
99,58
99,59
99,63
99,64
99,64
99,66
99,66
99,67
99,67
99,68
99,68
99,69
99,69
99,70
99,71
99,71
99,71
99,72
99,72
99,72
99,73
99,73
99,73
99,74
99,76
99,77
99,78
99,78
99,80
99,81
99,81
99,82
99,82
99,82
99,83
99,83
99,84
99,84
99,84
99,84
99,85
99,85
99,85
99,86
99,86
99,87
99,88
99,89
99,89
99,89
99,90
99,90
99,91
99,91
99,92
99,92
99,94
99,95
99,96
99,96
99,97
99,97
99,98
99,99
99,100
99,100
99,100
100,4
100,5
100,5
100,7
100,7
100,8
100,9
100,10
100,11
100,12
100,12
100,13
100,13
100,16
100,17
100,18
100,19
100,20
100,22
100,22
100,22
100,22
100,23
100,23
100,24
100,24
100,25
100,26
100,26
100,27
100,30
100,30
100,30
100,31
100,31
100,31
100,31
100,31
100,32
100,33
100,33
100,34
100,34
100,35
100,36
100,37
100,37
100,37
100,38
100,39
100,39
100,39
100,40
100,40
100,41
100,41
100,42
100,42
100,43
100,43
100,44
100,44
100,44
100,45
100,45
100,45
100,45
100,46
100,46
100,46
100,46
100,47
100,47
100,48
100,48
100,48
100,49
100,49
100,49
100,50
100,51
100,51
100,51
100,52
100,53
100,53
100,53
100,54
100,54
100,55
100,55
100,56
100,56
100,56
100,56
100,57
100,57
100,58
100,58
100,58
100,59
100,59
100,60
100,60
100,60
100,60
100,60
100,61
100,61
100,61
100,62
100,62
100,62
100,62
100,63
100,63
100,64
100,64
100,65
100,65
100,66
100,66
100,66
100,67
100,69
100,71
100,71
100,72
100,72
100,73
100,74
100,75
100,75
100,76
100,76
100,77
100,78
100,78
100,79
100,80
100,82
100,82
100,83
100,84
100,84
100,84
100,85
100,86
100,88
100,88
100,89
100,89
100,89
100,90
100,91
100,92
100,92
100,93
100,95
100,95
100,95
100,95
100,97
100,98
100,100
2,10
4,10
6,10
17,10
20,10
21,10
22,10
23,10
24,10
25,10
26,10
27,10
28,10
29,10
97,10
20,5
21,5
22,5
23,5
24,5
25,5
26,5
27,5
28,5
29,5
30,5
31,5
32,5
33,5
34,5
35,5
36,5
37,5
38,5
39,5
40,5
41,5
42,5
43,5
44,5
45,5
46,5
47,5
48,5
49,5
50,5
51,5
52,5
53,5
54,5
55,5
56,5
57,5
58,5
59,5
60,5
